Package                   Version
orjson                    3.11.2
packaging                 25.0
pandas                    2.3.1
parso                     0.8.4
patsy                     1.0.1
pdf2image                 1.17.0
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    11.3.0
pip                       25.2
platformdirs              4.3.8
plotly                    6.3.0
plum-dispatch             2.5.7
preshed                   3.0.10
prometheus_client         0.22.1
prompt_toolkit            3.0.51
propcache                 0.3.2
proto-plus                1.26.1
protobuf                  6.32.0
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
py-spy                    0.4.1
py4j                      0.10.9.9
pyarrow                   20.0.0
pyasn1                    0.6.1
pyasn1_modules            0.4.2
pycryptodome              3.23.0
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.2
pyparsing                 3.2.3
PySocks                   1.7.1
pytesseract               0.3.13
python-dateutil           2.9.0.post0
pytorch-lightning         2.5.3
pytorch-metric-learning   2.8.1
pytz                      2025.2
PyYAML                    6.0.2
pyzmq                     27.0.1
ray                       2.44.1
referencing               0.36.2
regex                     2025.7.34
requests                  2.32.5
rich                      14.1.0
rpds-py                   0.27.0
rsa                       4.9.1
s3transfer                0.13.1
safetensors               0.6.2
scikit-base               0.12.5
scikit-image              0.25.2
scikit-learn              1.7.1
scipy                     1.16.1
seaborn                   0.13.2
sentencepiece             0.2.1
seqeval                   1.2.2
setuptools                80.9.0
shellingham               1.5.4
six                       1.17.0
sktime                    0.38.4
smart_open                7.3.0.post1
soupsieve                 2.7
spacy                     3.8.7
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SQLAlchemy                2.0.43
srsly                     2.5.1
stack_data                0.6.3
statsforecast             2.0.1
statsmodels               0.14.5
sympy                     1.14.0
tabulate                  0.9.0
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorboardX              2.6.4
text-unidecode            1.3
thinc                     8.3.6
threadpoolctl             3.6.0
tifffile                  2025.6.11
timm                      1.0.3
tokenizers                0.21.4
toolz                     0.12.1
torch                     2.7.1
torchmetrics              1.7.4
torchvision               0.22.1
tornado                   6.5.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.49.0
triad                     0.9.8
triton                    3.3.1
typer                     0.16.1
typing_extensions         4.14.1
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   2.5.0
utilsforecast             0.2.11
virtualenv                20.34.0
wasabi                    1.1.3
wcwidth                   0.2.13
weasel                    0.4.1
Werkzeug                  3.1.3
wheel                     0.45.1
window_ops                0.0.15
wrapt                     1.17.3
xgboost                   3.0.4
xxhash                    3.5.0
yarl                      1.20.1
zipp                      3.23.0
